Student ID,Region,Socioeconomic Status,Parent Education Status,English,Kiswahili,Mathematics,Biology,Chemistry,Physics,Geography,History and Government,Christian Religious Education,Overall Grade,Course,Course Completion
325,Kisumu,Lower,High School,56,71,86,41,56,78,50,42,61,60.0,Law,No
326,Mombasa,Lower,High School,66,82,67,52,49,71,85,70,51,66.0,Law,Yes
327,Nairobi,Lower,High School,69,41,76,74,77,64,45,87,62,66.0,Law,Yes
328,Eldoret,Lower,None,87,75,40,79,73,61,57,65,71,68.0,Law,No
329,Eldoret,Lower,None,86,63,58,63,68,89,69,81,56,70.0,Medicine,Yes
330,Nairobi,Lower,None,68,52,88,76,60,60,50,72,68,66.0,Law,Yes
331,Kisumu,Upper,High School,48,46,68,81,78,70,56,71,71,65.0,Law,No
332,Kisumu,Upper,None,63,61,83,53,62,41,68,78,43,61.0,Law,Yes
333,Mombasa,Middle,High School,50,74,60,68,51,49,57,81,75,63.0,Law,No
334,Nairobi,Lower,High School,45,51,87,80,56,47,51,89,42,61.0,Law,Yes
335,Nairobi,Upper,None,59,81,74,55,73,68,43,74,55,65.0,Law,Yes
336,Nairobi,Lower,High School,47,66,59,88,82,66,82,88,44,69.0,Law,No
337,Nairobi,Upper,University,80,76,81,72,64,40,87,61,69,70.0,Medicine,Yes
338,Kisumu,Upper,High School,78,60,51,67,82,51,43,81,66,64.0,Law,Yes
339,Nairobi,Middle,None,59,64,47,67,82,49,75,81,41,63.0,Law,No
340,Eldoret,Lower,University,89,84,64,81,82,49,87,75,69,76.0,Medicine,No
341,Mombasa,Upper,University,67,45,54,84,65,42,47,44,78,58.0,Business,Yes
342,Eldoret,Upper,None,56,66,45,73,73,46,72,83,65,64.0,Law,Yes
343,Mombasa,Lower,University,53,55,41,80,84,56,86,82,44,65.0,Law,No
344,Kisumu,Lower,High School,50,54,69,53,52,49,40,84,46,55.0,Business,No
345,Mombasa,Middle,High School,68,58,46,73,62,73,68,59,47,62.0,Law,Yes
346,Mombasa,Lower,None,57,56,41,49,44,60,54,81,65,56.0,Business,No
347,Eldoret,Lower,High School,64,43,72,88,50,53,54,61,59,60.0,Law,No
348,Eldoret,Lower,None,88,62,86,51,52,63,62,41,59,63.0,Law,No
349,Eldoret,Lower,None,46,88,65,52,47,78,58,40,82,62.0,Law,Yes
350,Eldoret,Middle,None,65,84,67,59,55,42,45,72,83,64.0,Law,Yes
351,Kisumu,Lower,High School,54,41,45,77,67,56,77,48,80,61.0,Law,No
352,Nairobi,Middle,None,53,61,52,47,82,89,52,45,42,58.0,Business,Yes
353,Mombasa,Lower,High School,72,69,58,42,68,49,59,55,66,60.0,Business,No
354,Eldoret,Lower,None,40,70,62,85,42,69,86,58,62,64.0,Law,No
355,Nairobi,Upper,None,42,45,63,45,41,67,42,56,66,52.0,Business,Yes
356,Eldoret,Upper,High School,84,47,51,79,66,81,79,49,60,66.0,Law,No
357,Kisumu,Middle,None,56,64,65,66,81,87,87,48,67,69.0,Law,Yes
358,Mombasa,Upper,High School,70,66,43,81,78,41,62,60,87,65.0,Law,No
359,Mombasa,Lower,University,88,68,78,78,81,88,47,74,73,75.0,Medicine,Yes
360,Mombasa,Lower,High School,41,70,88,61,75,72,87,41,80,68.0,Law,Yes
361,Kisumu,Upper,University,55,67,54,82,40,81,46,67,70,62.0,Law,Yes
362,Nairobi,Lower,University,40,66,50,57,74,79,59,84,66,64.0,Law,No
363,Nairobi,Upper,High School,47,62,79,65,61,46,64,52,78,62.0,Law,No
364,Mombasa,Upper,None,55,84,81,70,58,56,49,64,40,62.0,Law,No
365,Mombasa,Lower,None,87,88,76,58,43,58,54,85,43,66.0,Law,No
366,Kisumu,Lower,High School,82,42,51,53,54,77,59,72,56,61.0,Law,Yes
367,Kisumu,Lower,University,42,66,64,81,52,59,45,60,51,58.0,Business,Yes
368,Nairobi,Upper,University,43,41,69,71,82,82,43,47,51,59.0,Business,No
369,Kisumu,Upper,High School,42,43,78,64,58,59,50,43,48,54.0,Business,No
370,Kisumu,Middle,University,75,69,65,47,52,59,48,53,61,59.0,Business,Yes
371,Nairobi,Lower,None,84,60,51,77,70,88,61,88,89,74.0,Medicine,No
372,Kisumu,Upper,University,69,89,74,80,66,78,62,52,46,68.0,Law,No
373,Nairobi,Middle,University,59,73,75,64,52,66,88,79,48,67.0,Law,Yes
374,Eldoret,Lower,University,61,64,68,41,79,82,84,87,85,72.0,Medicine,Yes
375,Mombasa,Upper,University,66,61,68,55,44,70,80,69,53,63.0,Law,No
376,Mombasa,Lower,High School,65,68,44,70,79,41,85,41,52,61.0,Law,Yes
377,Kisumu,Upper,University,77,66,78,42,59,51,83,74,44,64.0,Law,No
378,Nairobi,Upper,None,87,59,59,83,83,83,79,84,81,78.0,Medicine,No
379,Eldoret,Lower,None,61,88,48,87,47,48,72,54,58,63.0,Law,Yes
380,Nairobi,Middle,High School,77,61,48,82,60,85,44,68,74,67.0,Law,No
381,Nairobi,Lower,High School,41,67,47,71,54,49,48,89,68,59.0,Business,No
382,Mombasa,Middle,High School,81,76,72,86,47,56,59,50,73,67.0,Law,Yes
383,Nairobi,Middle,None,75,70,53,57,42,41,46,66,72,58.0,Business,No
384,Nairobi,Upper,None,71,59,65,79,42,69,84,81,67,69.0,Law,No
385,Kisumu,Middle,High School,44,63,41,49,73,84,76,47,61,60.0,Business,Yes
386,Eldoret,Middle,University,50,61,47,62,76,55,72,63,41,59.0,Business,No
387,Mombasa,Middle,University,77,58,60,51,59,67,73,87,67,67.0,Law,No
388,Eldoret,Lower,High School,47,67,80,72,73,54,70,61,63,65.0,Law,Yes
389,Eldoret,Upper,High School,42,55,52,64,40,59,46,73,59,54.0,Business,No
390,Mombasa,Lower,University,80,67,62,54,44,60,52,81,61,62.0,Law,No
391,Nairobi,Middle,None,46,56,70,53,58,45,51,89,52,58.0,Business,No
392,Mombasa,Lower,University,52,67,58,71,69,76,80,65,61,67.0,Law,Yes
393,Eldoret,Middle,High School,79,83,60,61,40,43,74,55,70,63.0,Law,Yes
394,Eldoret,Upper,University,89,70,67,64,57,77,86,77,52,71.0,Medicine,Yes
395,Mombasa,Upper,High School,43,75,49,77,54,86,54,67,77,65.0,Law,Yes
396,Eldoret,Lower,High School,57,81,40,88,65,51,45,64,63,62.0,Law,No
397,Nairobi,Middle,None,76,62,61,80,79,45,46,67,52,63.0,Law,Yes
398,Kisumu,Upper,High School,76,87,44,78,55,70,71,84,89,73.0,Medicine,No
399,Kisumu,Middle,High School,50,62,52,84,88,65,80,62,82,69.0,Law,No
400,Nairobi,Lower,University,73,49,44,83,63,44,54,77,87,64.0,Law,No
401,Mombasa,Upper,University,48,74,71,88,68,84,46,67,51,66.0,Law,No
402,Nairobi,Middle,High School,42,68,63,40,54,83,69,45,79,60.0,Law,No
403,Mombasa,Lower,None,58,89,40,87,76,68,42,89,46,66.0,Law,Yes
404,Eldoret,Middle,University,82,65,68,51,50,59,61,64,69,63.0,Law,Yes
405,Eldoret,Middle,High School,89,53,40,60,86,74,89,73,70,70.0,Medicine,No
406,Mombasa,Middle,University,41,51,86,82,79,85,81,72,40,69.0,Law,Yes
407,Eldoret,Upper,None,82,80,47,63,63,65,41,45,77,63.0,Law,Yes
408,Mombasa,Upper,None,81,57,54,85,83,84,47,85,65,71.0,Medicine,Yes
409,Mombasa,Upper,None,86,65,51,41,66,85,74,44,41,61.0,Law,Yes
410,Mombasa,Middle,None,40,73,48,60,51,55,76,88,56,61.0,Law,Yes
411,Kisumu,Lower,None,56,67,56,68,52,52,57,59,55,58.0,Business,Yes
412,Kisumu,Middle,University,50,42,43,68,41,51,77,73,57,56.0,Business,No
413,Nairobi,Middle,High School,68,87,86,70,60,69,41,52,52,65.0,Law,Yes
414,Kisumu,Lower,None,49,50,86,50,58,70,74,49,48,59.0,Business,No
415,Eldoret,Lower,University,65,61,75,44,59,70,68,74,67,65.0,Law,No
416,Kisumu,Lower,None,67,83,76,83,89,68,44,64,52,70.0,Law,Yes
417,Nairobi,Upper,University,69,63,71,85,78,69,52,43,56,65.0,Law,Yes
418,Kisumu,Lower,None,47,52,61,79,57,81,67,66,41,61.0,Law,No
419,Mombasa,Lower,None,48,77,72,49,75,55,66,47,51,60.0,Law,Yes
420,Mombasa,Upper,None,59,52,86,44,86,52,78,87,52,66.0,Law,No
421,Mombasa,Middle,High School,80,78,50,47,57,78,42,57,86,64.0,Law,Yes
422,Nairobi,Middle,University,68,46,52,85,75,54,54,71,47,61.0,Law,No
423,Kisumu,Lower,University,87,48,72,48,53,59,76,85,57,65.0,Law,Yes
424,Eldoret,Upper,High School,41,77,62,46,59,82,60,84,49,62.0,Law,Yes
425,Eldoret,Middle,None,46,83,65,45,78,80,61,65,41,63.0,Law,No
426,Eldoret,Middle,University,68,82,42,47,56,43,46,83,44,57.0,Business,No
427,Eldoret,Middle,None,77,55,43,52,82,58,69,56,86,64.0,Law,Yes
428,Nairobi,Lower,None,69,89,77,50,67,47,67,79,71,68.0,Law,No
429,Mombasa,Lower,None,77,41,62,70,62,57,50,85,83,65.0,Law,Yes
430,Mombasa,Lower,University,78,83,46,77,85,83,59,62,58,70.0,Medicine,Yes
431,Kisumu,Lower,High School,76,88,78,84,85,80,50,76,54,75.0,Medicine,No
432,Eldoret,Upper,None,88,42,65,58,88,66,57,78,45,65.0,Law,No
433,Mombasa,Lower,University,74,62,79,44,51,75,64,50,53,61.0,Law,Yes
434,Nairobi,Lower,High School,78,74,68,69,80,69,80,40,59,69.0,Law,No
435,Kisumu,Middle,High School,70,40,82,83,53,84,73,81,41,67.0,Law,Yes
436,Eldoret,Upper,High School,55,83,88,78,76,67,45,79,55,70.0,Law,No
437,Eldoret,Lower,High School,42,64,62,69,68,61,71,67,87,66.0,Law,Yes
438,Eldoret,Upper,None,66,69,47,58,71,48,52,88,79,64.0,Law,No
439,Kisumu,Lower,High School,82,84,81,40,46,73,76,71,47,67.0,Law,No
440,Nairobi,Lower,High School,63,66,66,70,71,74,61,58,64,66.0,Law,No
441,Mombasa,Lower,None,72,89,84,88,69,57,46,71,60,71.0,Medicine,No
442,Nairobi,Upper,High School,65,67,49,47,55,77,43,51,69,58.0,Business,Yes
443,Mombasa,Upper,High School,69,83,61,45,73,69,51,64,46,62.0,Law,No
444,Mombasa,Lower,None,46,78,43,89,45,59,67,52,42,58.0,Business,Yes
445,Eldoret,Lower,None,59,68,84,60,74,80,40,64,47,64.0,Law,No
446,Kisumu,Lower,None,54,40,49,60,47,79,76,61,43,57.0,Business,Yes
447,Mombasa,Upper,University,54,59,82,57,51,82,51,63,71,63.0,Law,No
448,Mombasa,Lower,None,56,49,61,84,63,56,74,78,43,63.0,Law,No
449,Eldoret,Lower,University,66,43,43,69,74,54,43,62,79,59.0,Business,Yes
450,Kisumu,Lower,University,71,53,64,82,67,50,42,43,43,57.0,Business,Yes
451,Mombasa,Lower,High School,54,64,66,89,85,68,82,73,49,70.0,Medicine,No
452,Mombasa,Upper,None,65,87,40,61,49,46,54,64,74,60.0,Law,Yes
453,Nairobi,Middle,University,58,40,46,89,46,57,61,83,65,61.0,Law,Yes
454,Eldoret,Middle,High School,74,82,64,83,83,89,85,79,48,76.0,Medicine,No
455,Mombasa,Lower,High School,76,51,88,65,62,80,48,79,67,68.0,Law,No
456,Nairobi,Middle,University,66,70,59,76,46,75,67,71,54,65.0,Law,Yes
457,Eldoret,Middle,High School,42,59,49,46,54,80,77,45,79,59.0,Business,Yes
458,Kisumu,Middle,High School,55,64,85,65,80,67,89,59,67,70.0,Medicine,No
459,Kisumu,Lower,High School,68,69,83,61,61,70,49,67,59,65.0,Law,No
460,Nairobi,Lower,None,43,74,45,81,63,77,72,42,87,65.0,Law,No
461,Eldoret,Lower,None,55,82,80,62,78,73,70,74,46,69.0,Law,No
462,Kisumu,Upper,High School,50,45,84,86,47,52,47,46,51,56.0,Business,No
463,Nairobi,Upper,None,81,47,89,52,81,40,40,67,86,65.0,Law,Yes
464,Eldoret,Middle,University,82,71,46,62,70,55,52,72,65,64.0,Law,No
465,Eldoret,Middle,High School,86,71,89,72,82,71,79,76,73,78.0,Medicine,No
466,Nairobi,Middle,University,72,70,64,54,85,66,87,60,63,69.0,Law,No
467,Mombasa,Middle,None,55,54,61,47,84,56,45,86,42,59.0,Business,No
468,Eldoret,Middle,University,57,51,81,72,65,80,87,49,49,66.0,Law,No
469,Kisumu,Upper,University,83,49,42,73,88,75,70,85,88,73.0,Medicine,No
470,Mombasa,Upper,High School,88,44,44,43,66,84,78,61,70,64.0,Law,Yes
471,Kisumu,Upper,University,85,76,54,72,69,80,82,55,53,70.0,Law,Yes
472,Nairobi,Middle,University,71,52,77,70,89,66,52,46,65,65.0,Law,No
473,Nairobi,Lower,High School,44,51,55,44,77,77,57,54,66,58.0,Business,No
474,Nairobi,Middle,University,66,49,43,40,76,53,73,68,70,60.0,Business,No
475,Mombasa,Middle,None,64,56,75,54,77,63,52,79,69,65.0,Law,Yes
476,Nairobi,Lower,High School,64,54,88,60,47,85,74,48,63,65.0,Law,No
477,Mombasa,Middle,University,71,68,54,75,59,60,76,67,61,66.0,Law,Yes
478,Kisumu,Middle,None,52,53,77,47,84,76,68,77,79,68.0,Law,No
479,Eldoret,Lower,High School,88,86,58,83,80,87,50,51,56,71.0,Medicine,No
480,Kisumu,Upper,University,48,52,46,77,53,72,68,61,47,58.0,Business,No
481,Kisumu,Middle,High School,57,70,66,57,50,86,43,78,73,64.0,Law,No
482,Kisumu,Lower,University,68,54,65,78,77,84,64,75,79,72.0,Medicine,Yes
483,Nairobi,Upper,High School,77,63,74,56,77,65,56,76,88,70.0,Medicine,Yes
484,Eldoret,Middle,None,59,40,86,65,74,55,45,87,47,62.0,Law,No
485,Mombasa,Upper,None,87,87,76,54,47,59,56,78,49,66.0,Law,No
486,Eldoret,Upper,University,86,75,63,83,43,76,73,78,66,71.0,Medicine,Yes
487,Kisumu,Upper,High School,51,61,70,57,41,43,78,84,82,63.0,Law,Yes
488,Eldoret,Lower,None,74,69,74,89,52,81,60,41,64,67.0,Law,Yes
489,Mombasa,Lower,High School,43,45,42,89,70,49,74,84,66,62.0,Law,Yes
490,Kisumu,Middle,High School,46,64,58,40,89,44,83,58,73,62.0,Law,Yes
491,Nairobi,Lower,University,49,81,54,46,63,51,68,43,77,59.0,Business,No
492,Nairobi,Middle,None,74,84,59,40,42,71,55,63,54,60.0,Law,Yes
493,Eldoret,Lower,University,73,89,53,68,45,48,83,45,68,64.0,Law,No
494,Nairobi,Lower,None,78,63,82,81,46,52,46,89,58,66.0,Law,Yes
495,Kisumu,Lower,High School,44,41,55,48,74,73,49,75,42,56.0,Business,Yes
496,Mombasa,Upper,None,76,73,81,43,60,63,74,81,62,68.0,Law,Yes
497,Nairobi,Middle,None,51,82,83,44,61,62,56,84,53,64.0,Law,Yes
498,Mombasa,Lower,University,64,70,81,47,71,76,88,70,54,69.0,Law,No
499,Eldoret,Middle,High School,82,57,89,80,49,49,60,40,62,63.0,Law,Yes
500,Kisumu,Upper,High School,47,75,76,40,62,67,82,65,78,66.0,Law,Yes
501,Nairobi,Middle,None,69,56,75,89,65,88,64,47,73,70.0,Law,Yes
502,Nairobi,Lower,None,61,54,84,50,52,76,54,54,64,61.0,Law,No
503,Kisumu,Lower,University,75,84,59,76,44,56,75,87,40,66.0,Law,No
504,Eldoret,Middle,None,42,74,80,45,81,84,46,56,57,63.0,Law,Yes
505,Kisumu,Middle,University,47,84,47,52,43,57,79,51,64,58.0,Business,Yes
506,Eldoret,Lower,University,40,59,82,50,47,46,74,75,53,58.0,Business,Yes
507,Nairobi,Middle,University,59,54,65,51,66,49,86,74,41,61.0,Law,Yes
508,Kisumu,Middle,University,86,78,46,88,53,58,70,47,73,67.0,Law,No
509,Eldoret,Lower,None,83,81,50,51,84,68,80,52,61,68.0,Law,Yes
510,Kisumu,Lower,High School,82,77,67,71,53,80,47,86,89,72.0,Medicine,No
511,Nairobi,Lower,High School,45,82,63,74,82,85,86,79,48,72.0,Medicine,Yes
512,Eldoret,Upper,University,85,41,85,63,75,67,48,59,88,68.0,Law,Yes
513,Nairobi,Upper,High School,43,72,40,66,45,69,74,78,84,63.0,Law,Yes
514,Mombasa,Lower,None,54,76,86,65,54,76,60,63,89,69.0,Law,Yes
515,Mombasa,Lower,High School,60,61,86,59,51,53,56,82,49,62.0,Law,Yes
516,Nairobi,Upper,None,85,89,50,57,53,81,43,58,64,64.0,Law,No
517,Nairobi,Lower,None,74,57,83,87,74,78,45,71,82,72.0,Medicine,Yes
518,Nairobi,Upper,High School,43,66,62,52,43,53,68,79,76,60.0,Law,Yes
519,Eldoret,Upper,None,42,63,79,78,86,83,80,56,88,73.0,Medicine,Yes
520,Kisumu,Upper,University,69,85,72,54,75,47,52,42,76,64.0,Law,No
521,Kisumu,Upper,None,59,76,52,68,51,83,62,82,53,65.0,Law,No
522,Nairobi,Upper,University,67,61,64,60,82,89,72,61,48,67.0,Law,No
523,Nairobi,Lower,High School,56,49,74,42,45,63,44,79,66,58.0,Business,No
524,Mombasa,Lower,High School,88,80,72,60,46,57,76,64,88,70.0,Medicine,No
525,Mombasa,Upper,University,46,82,40,47,58,42,66,87,41,57.0,Business,No
526,Eldoret,Lower,University,43,86,49,72,46,83,75,88,55,66.0,Law,Yes
527,Nairobi,Middle,High School,58,64,65,45,68,42,71,46,42,56.0,Business,No
528,Nairobi,Lower,High School,57,53,74,71,51,84,48,55,78,63.0,Law,Yes
529,Mombasa,Middle,None,84,61,64,83,52,60,71,50,63,65.0,Law,Yes
530,Mombasa,Lower,High School,45,73,71,52,50,75,81,69,68,65.0,Law,Yes
531,Nairobi,Upper,University,62,64,41,82,89,43,40,51,42,57.0,Business,No
532,Mombasa,Lower,University,70,78,62,41,40,83,51,79,47,61.0,Law,Yes
533,Kisumu,Lower,High School,50,78,40,77,75,50,75,85,49,64.0,Law,Yes
534,Kisumu,Upper,None,58,82,53,68,71,72,58,70,61,66.0,Law,No
535,Kisumu,Upper,None,42,51,52,72,62,89,57,78,50,61.0,Law,No
536,Nairobi,Upper,University,63,52,89,83,51,42,51,69,80,64.0,Law,No
537,Mombasa,Upper,None,56,77,41,86,86,71,85,44,59,67.0,Law,No
538,Eldoret,Lower,University,41,46,88,75,86,60,58,58,73,65.0,Law,Yes
539,Eldoret,Lower,High School,44,53,61,40,78,56,61,77,44,57.0,Business,No
540,Nairobi,Lower,High School,48,79,51,86,83,79,62,89,76,73.0,Medicine,Yes
541,Nairobi,Upper,University,62,66,70,67,66,71,62,56,55,64.0,Law,Yes
542,Eldoret,Middle,University,49,47,43,57,75,58,50,78,57,57.0,Business,Yes
543,Mombasa,Upper,High School,72,41,88,50,54,62,61,78,66,64.0,Law,Yes
544,Nairobi,Middle,High School,66,65,78,79,66,89,86,46,60,71.0,Medicine,No
545,Nairobi,Middle,University,57,69,76,59,89,82,64,55,67,69.0,Law,No
546,Nairobi,Lower,None,76,45,89,42,64,87,87,60,57,67.0,Law,No
547,Mombasa,Upper,University,59,72,63,89,77,40,87,86,67,71.0,Medicine,Yes
548,Eldoret,Upper,High School,61,68,64,52,82,50,47,85,56,63.0,Law,No
549,Nairobi,Middle,University,54,69,53,75,50,82,47,58,58,61.0,Law,Yes
550,Kisumu,Upper,University,81,43,54,47,46,57,83,81,47,60.0,Business,No
551,Kisumu,Upper,High School,73,45,83,54,49,61,85,76,60,65.0,Law,Yes
552,Nairobi,Middle,University,49,58,44,84,82,77,42,51,47,59.0,Business,Yes
553,Nairobi,Lower,None,52,80,62,67,64,67,88,68,70,69.0,Law,Yes
554,Mombasa,Lower,University,70,85,54,47,55,48,73,79,85,66.0,Law,No
555,Nairobi,Lower,None,56,54,68,58,89,40,43,50,60,58.0,Business,No
556,Nairobi,Middle,None,73,53,80,63,53,88,57,70,84,69.0,Law,Yes
557,Nairobi,Lower,University,61,53,80,47,67,49,67,43,48,57.0,Business,Yes
558,Nairobi,Lower,High School,62,42,54,42,55,64,67,53,71,57.0,Business,No
559,Kisumu,Middle,None,60,55,67,89,60,51,47,87,47,63.0,Law,Yes
560,Eldoret,Upper,None,45,89,83,61,88,67,61,58,87,71.0,Medicine,Yes
561,Nairobi,Upper,High School,60,40,72,54,67,83,49,68,88,65.0,Law,No
562,Eldoret,Lower,High School,66,55,50,54,47,64,45,73,84,60.0,Business,Yes
563,Nairobi,Middle,University,68,58,52,40,88,59,62,44,55,58.0,Business,No
564,Mombasa,Upper,None,42,83,82,54,69,49,42,43,75,60.0,Business,No
565,Mombasa,Upper,None,62,75,42,62,74,48,43,45,47,55.0,Business,No
566,Eldoret,Lower,High School,46,67,58,70,66,54,81,71,45,62.0,Law,Yes
567,Kisumu,Lower,None,43,51,72,78,66,79,66,53,61,63.0,Law,Yes
568,Kisumu,Middle,None,65,40,84,47,51,65,74,68,61,62.0,Law,Yes
569,Mombasa,Lower,University,82,88,61,85,83,87,87,73,82,81.0,Engineering,No
570,Kisumu,Upper,University,53,59,88,72,61,84,72,65,88,71.0,Medicine,No
571,Mombasa,Middle,High School,50,41,86,61,79,56,60,49,68,61.0,Law,No
572,Eldoret,Upper,High School,83,45,50,45,61,85,86,84,81,69.0,Law,Yes
573,Nairobi,Middle,None,51,49,66,67,61,60,89,71,62,64.0,Law,No
574,Kisumu,Lower,High School,87,51,77,71,72,82,85,70,67,74.0,Medicine,No
575,Eldoret,Upper,University,41,41,60,78,65,79,57,63,41,58.0,Business,No
576,Eldoret,Middle,University,76,65,61,70,54,86,79,44,51,65.0,Law,Yes
577,Nairobi,Middle,None,88,43,59,58,49,73,61,42,43,57.0,Business,Yes
578,Mombasa,Upper,University,68,41,64,72,82,77,85,81,46,68.0,Law,Yes
579,Eldoret,Middle,University,46,81,66,64,89,47,52,48,84,64.0,Law,Yes
580,Eldoret,Lower,None,69,77,42,71,58,59,85,58,52,63.0,Law,No
581,Nairobi,Upper,None,59,43,68,73,87,72,51,52,56,62.0,Law,Yes
582,Nairobi,Upper,University,83,46,67,59,78,72,56,60,78,67.0,Law,Yes
583,Nairobi,Upper,None,83,71,51,47,76,58,85,60,66,66.0,Law,No
584,Nairobi,Middle,None,48,69,78,79,64,71,40,85,44,64.0,Law,No
585,Kisumu,Upper,None,64,68,67,85,40,70,75,65,81,68.0,Law,Yes
586,Nairobi,Lower,University,46,56,70,87,73,44,82,79,70,67.0,Law,No
587,Eldoret,Middle,University,44,52,56,42,73,85,44,51,80,59.0,Business,No
588,Eldoret,Middle,University,88,73,44,55,46,72,53,44,41,57.0,Business,Yes
589,Kisumu,Middle,None,53,54,79,54,44,72,82,89,57,65.0,Law,No
590,Mombasa,Upper,None,81,76,81,58,60,51,81,71,83,71.0,Medicine,No
591,Mombasa,Upper,High School,47,67,68,82,44,69,67,78,41,63.0,Law,No
592,Mombasa,Lower,University,50,88,88,56,59,64,49,71,67,66.0,Law,No
593,Nairobi,Upper,High School,75,79,49,62,87,59,82,78,82,73.0,Medicine,Yes
594,Nairobi,Lower,University,51,47,42,83,75,69,62,71,63,63.0,Law,No
595,Eldoret,Upper,High School,45,72,50,79,57,57,66,57,46,59.0,Business,No
596,Mombasa,Upper,None,44,77,64,61,80,78,64,52,56,64.0,Law,Yes
597,Kisumu,Middle,University,51,63,45,75,63,76,56,85,72,65.0,Law,Yes
598,Eldoret,Lower,High School,83,80,83,52,74,69,87,87,88,78.0,Medicine,No
599,Nairobi,Upper,University,49,66,49,85,86,44,70,44,42,59.0,Business,Yes
600,Nairobi,Lower,High School,64,85,62,70,83,70,89,74,68,74.0,Medicine,Yes
601,Kisumu,Upper,None,81,84,89,69,43,74,43,67,74,69.0,Law,No
602,Eldoret,Middle,University,41,41,76,44,85,49,81,85,66,63.0,Law,Yes
603,Eldoret,Middle,University,84,42,41,79,68,49,53,52,44,57.0,Business,Yes
604,Mombasa,Upper,University,79,81,71,41,63,41,49,72,88,65.0,Law,Yes
605,Nairobi,Lower,University,63,53,78,87,44,75,87,42,44,64.0,Law,No
606,Nairobi,Middle,University,57,61,56,71,63,56,82,65,86,66.0,Law,Yes
607,Kisumu,Middle,University,40,44,72,57,68,87,69,56,53,61.0,Law,Yes
608,Kisumu,Middle,None,54,61,62,83,79,59,40,84,67,65.0,Law,No
609,Nairobi,Upper,High School,52,79,64,79,57,63,68,72,68,67.0,Law,Yes
610,Eldoret,Middle,High School,73,70,51,66,53,77,60,42,43,59.0,Business,No
611,Nairobi,Middle,University,44,62,59,62,45,78,41,42,81,57.0,Business,Yes
612,Mombasa,Lower,High School,88,89,80,42,87,43,81,65,58,70.0,Medicine,Yes
613,Nairobi,Lower,High School,85,88,74,81,54,88,61,42,89,74.0,Medicine,No
614,Nairobi,Lower,High School,62,62,68,74,52,44,76,85,85,68.0,Law,No
615,Eldoret,Middle,None,49,53,70,52,55,46,68,66,67,58.0,Business,No
616,Mombasa,Lower,High School,56,40,51,60,72,56,88,77,65,63.0,Law,Yes
617,Mombasa,Lower,None,83,63,87,48,65,73,50,63,41,64.0,Law,No
618,Kisumu,Upper,University,54,85,54,74,47,43,58,78,51,60.0,Law,Yes
619,Mombasa,Upper,None,54,78,56,54,76,48,75,41,45,59.0,Business,Yes
620,Mombasa,Middle,None,81,46,80,84,67,49,46,40,83,64.0,Law,Yes
621,Mombasa,Middle,None,69,75,46,51,53,53,71,60,68,61.0,Law,Yes
622,Eldoret,Middle,High School,86,73,49,68,84,42,68,41,86,66.0,Law,Yes
623,Eldoret,Lower,High School,89,70,79,68,67,83,54,88,79,75.0,Medicine,No
624,Mombasa,Lower,High School,56,51,59,68,50,78,51,40,65,58.0,Business,No
625,Kisumu,Lower,University,70,71,54,68,59,77,68,64,82,68.0,Law,No
626,Kisumu,Lower,University,46,89,70,52,70,73,61,42,55,62.0,Law,Yes
627,Nairobi,Lower,University,70,69,72,82,54,46,79,44,43,62.0,Law,Yes
628,Eldoret,Lower,High School,68,67,78,71,77,71,55,63,45,66.0,Law,No
629,Nairobi,Lower,High School,88,44,78,67,40,62,70,60,41,61.0,Law,No
630,Kisumu,Middle,None,76,81,74,78,42,51,74,84,79,71.0,Medicine,No
631,Kisumu,Middle,University,76,46,87,64,47,73,88,87,51,69.0,Law,Yes
632,Nairobi,Upper,None,41,81,67,50,48,74,58,83,54,62.0,Law,Yes
633,Nairobi,Middle,None,80,86,70,57,43,77,73,62,43,66.0,Law,Yes
634,Nairobi,Middle,High School,87,68,79,69,73,72,58,67,78,72.0,Medicine,No
635,Kisumu,Middle,None,42,79,40,50,82,81,54,70,63,62.0,Law,Yes
636,Nairobi,Middle,University,81,63,85,67,51,75,50,65,54,66.0,Law,Yes
637,Nairobi,Middle,None,61,51,82,41,40,73,79,76,44,61.0,Law,Yes
638,Mombasa,Middle,University,65,65,72,46,81,49,40,76,41,59.0,Business,Yes
639,Eldoret,Lower,None,71,54,88,69,49,47,66,49,78,63.0,Law,No
640,Nairobi,Upper,None,65,42,82,80,61,56,43,71,57,62.0,Law,No
641,Mombasa,Upper,University,71,69,83,48,66,79,82,45,72,68.0,Law,Yes
642,Eldoret,Upper,University,58,80,84,68,48,74,49,78,43,65.0,Law,Yes
643,Eldoret,Lower,None,44,56,42,65,76,81,84,45,79,64.0,Law,Yes
644,Eldoret,Lower,None,59,70,82,67,69,54,88,70,80,71.0,Medicine,Yes
645,Eldoret,Middle,University,46,58,86,71,85,66,67,47,45,63.0,Law,Yes
646,Kisumu,Upper,None,81,89,54,67,67,46,49,54,43,61.0,Law,No
647,Mombasa,Middle,University,47,69,57,48,42,49,53,58,43,52.0,Business,Yes
648,Eldoret,Upper,University,78,69,56,88,51,54,81,62,64,67.0,Law,Yes
649,Eldoret,Lower,None,66,56,62,69,87,69,58,57,54,64.0,Law,Yes
650,Mombasa,Middle,High School,88,74,53,77,62,84,72,82,80,75.0,Medicine,Yes
